antiguedad,cuota_mensual,fuga
20,40,1
6,60,1
57,53,0
27,91,1
41,64,1
58,89,0
69,58,0
4,71,0
19,78,0
20,20,0
70,84,0
38,80,0
19,92,1
57,63,0
62,25,0
71,34,0
52,99,0
58,65,0
8,97,1
68,48,0
36,45,1
69,77,0
12,85,1
63,60,0
66,27,0
47,70,0
55,67,0
2,56,1
40,77,0
12,47,0
57,114,0
57,56,0
55,113,0
18,95,1
19,46,1
68,62,0
49,31,1
35,73,1
60,110,0
18,45,1
49,57,0
6,58,0
39,83,0
60,48,0
1,39,1
61,35,0
37,73,1
32,23,0
36,83,0
9,96,1
62,92,0
34,100,0
16,67,1
3,53,1
8,38,1
18,65,1
35,66,0
46,26,0
68,101,0
66,44,0
24,117,1
22,89,1
41,107,0
35,107,1
47,32,0
46,38,1
67,56,0
63,72,0
21,33,0
65,48,0
72,98,0
68,88,0
15,73,1
10,34,0
3,81,1
47,37,0
67,117,0
23,110,1
16,48,1
19,108,1
17,46,1
11,74,1
15,29,1
62,116,0
26,33,1
66,95,1
16,52,1
39,105,1
13,120,1
27,95,0
24,105,1
12,38,0
36,94,1
21,84,0
31,84,0
13,94,1
68,47,0
37,41,0
69,20,0
13,47,0
61,66,0
24,76,0
14,43,0
49,74,0
30,72,1
41,35,0
67,37,0
47,110,1
6,30,1
15,69,1
40,107,0
57,48,0
38,74,1
9,80,0
48,42,1
63,106,1
57,86,0
11,35,1
52,108,0
14,114,1
22,28,0
26,63,1
52,35,0
55,112,0
35,116,1
52,65,0
52,82,0
19,118,1
16,52,0
30,100,0
4,32,0
9,83,1
23,68,0
42,39,0
13,117,1
67,118,0
60,45,0
64,82,0
70,63,0
70,89,1
5,75,0
16,69,1
49,76,0
5,42,0
39,110,1
56,37,0
50,82,0
63,104,0
70,93,0
72,40,0
51,53,0
49,98,0
37,61,1
6,36,0
45,114,1
44,68,1
45,65,0
8,104,1
31,102,1
11,108,1
40,34,0
3,88,1
59,104,0
66,73,0
61,95,1
41,68,0
42,93,1
63,32,0
27,63,0
44,41,0
47,75,0
10,88,1
34,26,0
52,48,0
12,111,1
13,95,1
9,92,1
61,74,0
10,103,1
65,58,0
70,60,0
52,52,0
59,105,0
24,22,0
67,43,0
28,104,0
60,54,0
69,98,0
56,92,0
8,86,1
60,38,0
39,75,0
9,101,1
53,54,0
21,52,0
31,71,1
20,44,1
40,79,0
56,74,0
5,45,1
18,23,0
36,104,1
6,112,1
3,27,0
11,60,1
9,72,0
12,70,0
18,50,1
65,35,0
68,52,0
12,50,0
41,62,0
50,115,0
55,47,0
23,47,0
57,72,0
8,82,1
15,60,1
61,107,1
36,120,0
47,80,0
40,22,0
5,114,1
7,108,1
31,52,0
40,101,0
47,107,1
31,76,1
51,52,0
31,58,1
21,76,1
53,24,0
11,119,1
61,114,0
43,111,1
13,40,0
65,28,0
71,114,0
4,117,1
24,100,1
18,20,0
40,60,0
15,40,1
17,96,1
41,77,0
18,53,1
42,56,0
54,67,0
49,93,1
3,91,1
30,31,0
26,53,0
22,26,0
55,96,0
12,67,1
16,21,0
56,118,0
59,106,0
29,111,1
35,56,0
49,36,0
27,96,1
37,113,1
54,43,0
19,23,0
34,50,0
32,67,0
59,30,0
18,61,0
51,107,1
50,110,1
33,29,0
8,26,0
31,80,0
6,20,1
49,58,0
48,36,0
72,25,0
34,41,0
44,79,1
41,110,1
19,53,1
6,36,0
36,115,1
56,56,0
34,98,0
34,86,1
22,60,0
63,117,0
72,104,0
57,26,0
7,49,1
61,53,0
60,75,0
64,25,0
72,82,0
15,112,1
16,64,1
37,43,0
66,54,0
28,94,0
1,87,1
24,73,0
32,118,1
13,62,1
16,70,1
14,61,1
11,78,0
62,78,0
35,96,0
43,25,0
58,61,0
17,47,0
37,61,0
10,90,0
49,31,0
23,50,0
52,31,0
27,40,0
52,56,0
20,35,0
56,114,0
40,107,1
46,105,1
48,85,1
58,69,0
55,31,0
48,98,1
55,31,0
44,79,0
20,83,1
68,30,0
56,30,0
62,58,0
17,107,1
32,86,1
7,90,1
6,85,1
55,72,0
33,65,1
11,118,1
15,114,1
23,120,1
51,25,0
39,60,0
59,116,0
34,63,0
24,47,1
34,106,1
69,22,0
15,21,0
62,78,0
63,58,0
47,108,0
51,58,0
18,21,0
3,109,1
4,46,1
19,103,1
69,44,0
60,38,0
3,34,1
20,114,1
63,80,1
58,94,0
38,92,0
51,26,0
14,100,1
56,73,0
71,57,0
52,82,0
63,49,0
68,22,0
41,90,1
54,80,1
45,77,0
3,40,1
25,80,1
30,84,1
44,97,0
60,36,0
50,73,0
47,80,0
21,99,1
12,105,1
23,45,1
63,32,0
64,58,0
72,26,0
46,53,0
21,42,0
65,24,0
44,75,1
30,35,0
63,53,0
46,118,1
72,54,0
66,97,0
7,76,1
15,33,0
14,91,1
14,41,0
27,66,1
38,110,1
65,83,0
13,39,0
43,37,0
26,76,0
1,51,0
61,63,0
22,30,0
54,66,0
32,39,0
68,73,0
18,74,1
53,78,0
67,107,0
4,76,1
2,111,1
9,30,0
52,118,1
8,70,1
20,93,1
67,57,0
71,58,0
41,64,1
36,87,0
19,109,1
27,89,1
57,109,1
52,119,1
39,30,1
43,69,0
17,86,0
37,47,1
71,59,0
21,22,1
70,95,0
39,112,1
65,34,0
48,53,0
46,35,0
16,77,1
1,78,1
31,115,0
69,96,0
39,56,0
18,111,1
32,33,0
25,119,1
13,38,0
53,30,0
55,36,0
58,29,0
68,71,0
67,119,0
34,94,1
55,76,0
63,113,0
21,38,0
63,111,0
66,87,0
28,78,1
21,91,1
16,97,1
15,35,0
38,25,0
16,67,1
48,58,0
4,38,1
54,26,0
40,56,0
63,20,0
45,28,0
54,81,0
58,63,0
61,112,0
17,117,1
59,117,0
58,39,0
42,31,0
53,69,0
51,63,0
57,114,1
12,41,0
40,91,0
72,30,0
70,93,0
67,44,0
65,22,0
69,43,0
36,120,1
57,30,0
42,71,0
63,22,0
24,73,1
68,60,0
12,34,0
70,41,0
24,52,0
20,59,0
22,27,0
42,43,1
8,58,1
41,38,0
42,53,0
16,26,0
31,83,1
65,69,0
35,27,0
71,72,0
4,72,1
3,54,1
13,51,0
17,58,0
58,30,0
65,46,0
19,67,1
22,120,1
55,91,0
1,79,0
38,103,0
1,27,0
62,54,0
49,64,0
28,94,0
37,25,0
69,92,1
12,70,1
18,112,1
36,75,1
65,60,0
44,101,1
58,54,0
42,63,0
43,22,0
18,102,0
61,20,0
23,72,1
63,117,0
11,120,1
10,88,1
57,106,1
49,96,0
23,118,1
2,35,1
25,76,1
3,117,1
46,44,0
39,111,1
64,66,0
64,110,0
27,20,0
51,34,0
65,83,0
25,104,1
23,28,0
9,36,1
30,86,0
36,44,0
3,108,1
33,107,1
59,20,0
7,61,1
53,55,0
67,79,0
67,117,1
29,26,0
54,88,0
1,70,1
11,93,1
29,108,1
10,51,1
43,59,1
13,23,0
4,95,1
43,52,0
61,50,0
7,62,1
31,29,0
57,117,1
58,94,1
8,24,0
9,120,1
57,27,0
56,28,0
8,91,1
49,71,1
53,49,0
2,78,1
55,99,0
44,103,0
4,78,1
25,33,1
9,95,1
25,93,1
66,52,0
62,112,0
24,51,1
6,27,1
56,85,0
46,59,0
70,119,1
61,59,0
38,67,0
67,95,0
19,27,0
72,26,0
26,45,0
26,120,1
25,105,1
60,96,0
43,98,1
43,40,0
6,83,1
1,101,1
30,79,0
31,81,0
43,114,1
52,43,0
1,66,1
46,23,0
19,57,1
47,25,0
26,45,0
29,53,0
44,90,1
26,22,0
34,32,1
18,68,0
15,63,0
40,78,1
48,104,1
68,99,0
9,35,1
17,44,1
49,108,1
55,101,1
6,117,1
25,88,1
20,61,1
36,36,0
63,46,0
61,104,0
22,85,1
66,67,0
60,42,0
48,87,0
64,80,0
52,101,0
5,46,1
26,77,0
51,47,0
49,93,1
48,52,0
18,116,1
57,86,0
6,79,1
44,74,0
56,72,0
64,60,0
4,42,1
34,102,1
11,57,0
66,89,0
36,49,1
10,66,1
26,62,1
43,52,0
36,44,0
18,116,1
70,53,1
39,56,0
52,71,0
2,80,1
20,70,1
27,80,1
71,116,0
60,63,0
41,44,0
54,46,0
72,23,0
17,59,0
2,83,1
46,63,0
55,107,0
69,58,0
3,92,1
18,39,0
43,92,0
51,68,0
51,28,0
25,80,1
58,101,0
12,41,1
71,42,0
63,23,0
9,69,1
30,57,0
9,78,1
67,21,0
53,70,0
15,36,0
62,115,1
27,36,0
40,75,0
61,40,0
40,95,1
59,55,0
19,77,1
52,97,0
68,62,0
63,78,0
6,114,1
59,64,0
39,70,0
23,73,1
56,78,0
24,109,1
51,109,0
31,40,0
69,57,0
9,109,1
28,83,1
71,35,0
10,116,1
42,72,0
33,46,0
60,23,0
60,68,0
52,44,0
2,52,1
18,61,0
60,82,0
11,90,1
57,37,0
36,40,0
3,97,1
38,35,0
51,41,0
2,106,1
57,65,0
5,106,1
57,109,1
67,102,0
14,69,1
57,26,0
7,118,1
26,51,0
31,45,1
54,23,0
44,44,0
9,48,0
13,105,1
22,25,0
14,61,1
25,99,1
70,70,0
16,49,1
46,61,0
52,103,1
50,47,0
9,104,1
48,25,0
28,72,1
64,33,0
22,52,0
42,100,0
18,62,1
41,105,1
43,22,0
58,68,0
30,84,0
2,49,1
16,59,1
55,116,1
11,27,1
64,57,0
49,46,0
31,112,1
57,114,0
18,55,1
6,86,1
54,102,0
4,49,0
43,63,0
70,26,0
32,107,1
29,97,0
67,61,0
1,28,0
9,44,1
19,46,1
23,95,1
27,50,0
55,112,0
22,112,1
55,42,0
39,56,0
26,54,0
62,30,0
47,70,0
61,76,0
56,117,1
62,22,0
55,30,0
39,96,1
71,113,1
49,79,0
37,68,0
62,29,0
61,45,0
25,20,1
65,113,0
63,71,0
51,115,1
63,59,0
10,72,0
16,69,0
21,44,0
33,118,0
45,85,0
48,109,1
50,74,0
32,81,1
47,100,0
4,109,1
19,53,0
19,52,1
21,21,0
12,102,1
50,70,0
11,86,0
55,41,0
33,108,1
69,104,0
40,113,1
12,33,0
45,38,0
27,115,1
40,20,0
63,20,0
54,87,0
37,113,1
23,67,1
18,45,0
65,34,0
28,43,0
24,117,1
53,76,0
14,101,1
38,30,0
36,28,0
31,81,1
13,21,1
1,105,1
6,32,1
1,68,1
35,82,0
44,97,1
48,107,0
41,50,0
52,68,0
46,62,0
1,78,1
52,112,0
18,23,0
68,55,0
32,67,0
61,85,0
25,20,0
42,22,0
6,114,1
57,49,0
52,114,0
11,64,1
61,104,0
13,113,1
25,111,1
67,93,0
65,24,0
12,58,0
71,79,0
58,34,0
70,50,0
22,116,0
12,33,0
4,40,0
42,69,0
29,112,1
61,105,1
18,88,1
63,31,0
43,48,0
9,102,1
49,103,0
72,75,0
29,53,1
12,34,1
25,115,0
48,36,0
49,93,0
40,27,0
25,69,0
41,118,1
17,86,1
29,33,0
69,78,0
38,48,0
59,38,0
19,115,1
5,96,1
65,108,1
62,100,0
64,57,0
49,27,0
43,39,0
27,113,0
29,109,1
23,82,0
39,104,0
21,22,0
44,74,0
45,116,1
10,87,1
37,109,0
71,70,0
42,116,0
7,110,1
21,93,1
62,57,0
27,47,0
26,114,1
47,112,0
14,106,1
19,68,0
55,106,0
8,32,1
61,42,0
16,85,1
56,39,0
52,51,1
31,70,0
23,103,1
12,119,1
49,55,0
57,67,1
15,30,1
66,48,0
62,55,0
13,95,1
62,102,0
39,93,1
42,28,0
69,43,0
3,70,1
69,120,0
63,28,0
69,111,0
16,116,1
16,43,0
24,20,0
41,35,1
27,103,1
72,52,0
5,30,0
65,58,0
70,41,0
1,51,1
67,120,1
69,76,0
63,108,0
46,97,0
27,108,1
6,50,1
19,58,0
28,37,0
28,95,1
17,113,1
10,90,1
49,103,0
52,78,1
33,106,1
19,88,1
35,101,0
25,111,1
66,97,0
20,60,0
56,68,1
32,29,0
69,34,0
53,28,0
12,66,0
35,38,0
29,55,1
49,48,0
14,120,1
23,87,1
40,95,0
63,32,0
37,90,1
13,26,1
50,43,0
69,90,0
52,81,0
34,21,0
20,104,1
49,92,0
7,112,1
48,110,0
54,110,0
57,65,0
65,56,0
55,86,0
30,59,0
12,59,1
41,31,0
10,113,1
12,41,0
11,115,1
64,21,0
55,106,0
18,81,1
69,109,1
2,98,1
1,111,1
69,115,0
68,107,0
58,41,0
68,48,0
47,37,0
7,74,1
22,67,0
44,106,1
70,118,0
38,58,0
34,47,1
51,47,0
66,24,0
63,27,0
59,62,0
14,20,0
24,71,1
13,75,1
11,87,1
20,72,1
63,20,0
33,48,0
48,58,0
24,88,0
14,76,1
57,40,0
56,20,0
26,34,0
6,37,1
43,24,0
26,81,0
35,35,0
71,83,0
17,61,0
52,84,0
50,36,0
14,22,1
45,84,1
31,26,0
44,74,0
2,75,1
37,82,1
55,51,0
66,43,0
15,53,0
32,105,0
26,80,0
14,109,1
24,44,0
20,49,1
52,24,0
25,38,0
26,31,0
49,72,0
30,48,0
62,27,0
7,58,1
47,55,0
54,51,0
7,43,1
7,104,1
28,56,0
13,75,1
63,66,0
15,32,0
71,118,0
43,66,0
47,115,0
68,97,0
36,46,0
12,33,1
16,25,0
25,44,0
13,29,0
44,58,0
26,88,0
6,36,1
71,111,0
72,64,0
58,100,0
56,28,0
68,84,0
22,96,1
17,57,1
8,108,1
51,83,0
66,29,0
66,69,0
50,71,0
27,43,1
28,95,1
66,78,0
68,53,0
29,57,0
71,35,0
6,88,1
6,101,1
36,37,0
7,102,0
27,88,1
45,100,0
48,61,1
71,53,0
53,98,1
8,100,1
46,48,0
36,42,0
3,88,1
14,112,1
49,103,1
71,46,0
29,61,1
51,39,0
56,67,0
62,31,0
59,43,0
23,44,0
24,102,1
40,40,0
51,107,0
9,38,1
32,78,0
52,32,0
18,113,1
2,97,1
50,22,0
2,117,1
6,36,1
11,54,1
2,21,0
14,89,1
44,110,1
18,81,0
57,40,0
62,39,0
70,108,0
70,35,0
6,33,0
14,85,0
54,38,1
29,23,0
50,38,0
37,48,0
50,107,0
15,82,1
15,48,1
37,65,1
43,35,0
11,25,0
23,74,1
24,106,1
39,99,0
45,33,0
64,104,0
34,111,0
1,39,0
19,60,1
58,112,0
62,28,0
55,113,1
12,61,0
24,118,1
41,83,0
53,97,0
43,37,0
32,69,0
64,88,0
69,88,0
50,30,0
54,87,0
29,109,1
47,20,0
3,66,1
18,34,1
45,66,0
18,57,1
71,73,0
29,27,0
16,109,1
49,113,1
55,67,1
14,104,1
62,96,0
4,38,1
11,51,1
54,39,0
61,115,1
68,109,0
61,72,0
57,120,0
2,56,1
8,102,1
23,84,1
51,74,0
59,90,0
34,93,1
30,74,0
35,31,0
17,115,1
8,48,1
72,97,0
60,81,0
52,68,0
48,102,1
35,33,0
47,97,0
43,23,0
21,89,1
28,96,1
40,44,0
5,50,1
6,92,0
62,25,0
12,59,1
46,116,1
51,84,1
51,112,1
17,109,1
43,72,0
65,32,0
20,23,0
49,81,0
5,57,1
60,30,0
12,111,1
28,107,1
21,84,1
67,118,0
17,63,1
56,25,0
50,50,0
10,39,0
64,32,0
19,118,1
71,120,0
64,32,0
22,57,1
36,93,1
12,29,1
59,53,0
33,117,0
18,35,0
63,25,0
37,71,0
17,76,1
41,67,1
53,84,0
6,99,0
8,114,1
72,21,0
14,57,1
52,29,0
60,105,1
60,79,0
60,33,0
14,70,0
26,71,1
41,63,0
63,47,0
61,34,0
5,89,1
61,38,0
41,92,1
49,27,0
47,75,0
28,26,0
3,117,1
35,52,0
11,38,1
52,30,0
58,73,0
34,43,0
12,74,1
39,41,0
54,81,0
21,109,1
50,21,0
26,29,0
19,61,0
41,21,0
59,38,0
41,34,0
53,53,0
1,77,0
17,101,1
13,24,0
25,73,0
22,96,1
45,46,0
2,67,1
3,58,0
65,35,0
59,72,0
46,89,0
43,34,0
59,74,0
71,96,0
56,68,0
56,101,0
13,31,0
14,31,0
53,33,0
70,32,0
65,94,0
38,73,1
59,90,0
26,80,0
45,79,0
51,20,0
29,84,1
34,59,0
54,106,1
54,24,0
20,67,0
67,114,0
43,41,0
56,50,0
51,44,0
51,26,0
55,36,0
50,113,1
41,86,1
30,32,0
17,84,1
51,117,0
34,90,1
42,46,0
4,75,1
20,23,0
70,30,0
4,115,1
59,101,0
46,43,0
29,58,1
32,112,1
49,118,1
7,55,1
19,100,1
14,34,0
16,33,1
34,43,1
64,66,0
27,70,1
3,72,1
10,46,0
49,60,0
58,40,0
2,42,0
5,35,0
45,81,0
70,20,0
33,35,0
4,88,1
66,117,1
47,34,0
4,61,1
11,113,1
17,54,1
26,31,0
71,103,0
64,75,0
52,44,0
26,107,1
36,70,1
40,41,0
63,75,0
55,96,0
41,99,1
50,74,0
46,67,0
9,77,1
5,85,1
53,57,0
68,65,0
15,43,0
55,43,0
10,47,0
48,38,0
16,21,0
2,111,1
60,92,0
30,91,1
37,97,1
28,33,0
10,93,1
54,107,0
41,60,0
7,83,1
36,73,1
58,41,0
50,50,0
37,22,0
1,79,1
52,24,0
68,25,0
3,28,0
54,112,1
41,116,1
11,91,1
64,98,1
39,109,0
64,102,0
16,67,0
14,23,0
2,37,1
42,108,0
29,41,1
48,88,0
7,53,0
6,34,1
39,29,0
49,54,0
18,94,1
17,60,0
53,101,0
16,86,1
62,104,0
36,61,0
62,48,0
38,111,1
72,51,0
27,108,1
64,27,0
28,79,0
25,82,1
27,95,0
66,60,0
40,110,1
20,84,1
17,48,0
50,77,0
66,45,0
25,28,0
22,107,1
14,38,0
14,115,1
3,78,1
4,80,1
58,65,0
71,30,0
28,39,0
56,85,0
57,54,0
7,103,1
55,44,0
52,42,0
68,97,0
56,33,0
32,34,0
7,24,0
31,28,0
36,48,0
52,70,0
29,113,1
35,83,1
27,64,0
37,113,1
24,84,0
62,114,1
31,41,0
9,41,1
59,38,0
61,74,0
23,53,0
22,106,1
2,96,1
61,94,1
32,80,1
3,92,1
38,49,0
22,116,1
13,32,0
43,77,0
45,89,1
63,52,0
2,65,1
43,86,0
62,34,0
67,113,0
19,72,0
19,65,1
32,93,0
56,66,0
12,44,0
49,101,1
36,100,0
58,87,0
45,62,0
54,55,0
6,94,1
44,98,1
59,92,0
45,56,0
2,83,0
19,79,1
67,57,0
21,58,0
9,57,1
6,47,1
16,26,0
1,75,1
1,26,1
45,56,0
65,105,0
72,39,0
35,38,0
26,75,0
11,57,1
61,65,0
50,74,0
13,53,0
40,42,0
42,94,1
26,52,1
71,45,0
11,58,1
60,89,0
56,32,0
57,108,1
46,79,0
60,73,0
60,23,0
4,118,1
18,98,0
32,94,1
17,99,1
38,26,0
51,36,0
1,79,1
67,78,0
11,27,0
14,62,1
38,92,1
43,27,0
66,114,0
27,86,1
64,37,0
20,58,0
1,82,1
26,34,1
20,97,0
67,32,0
14,80,1
65,76,0
16,58,1
24,50,0
70,53,0
57,104,0
56,38,0
24,38,0
31,41,0
70,45,0
38,57,0
64,67,0
51,69,0
14,79,1
55,38,0
59,35,0
2,94,1
57,25,0
46,37,0
59,55,1
21,65,1
65,46,0
68,69,0
23,103,1
44,78,0
18,55,0
39,70,1
62,68,0
24,93,1
65,119,0
34,36,0
45,94,0
52,28,0
21,49,1
14,83,0
61,61,0
31,33,0
23,113,1
54,28,0
33,34,1
10,76,1
4,42,1
58,68,0
72,45,0
63,76,0
29,45,0
56,87,0
25,31,0
13,46,1
18,20,0
53,92,0
10,63,1
68,83,0
27,93,0
65,65,0
72,37,0
57,74,0
10,92,1
67,58,0
64,49,0
70,62,0
38,52,0
46,28,0
21,56,1
31,86,0
65,59,0
8,89,1
15,94,1
34,103,1
44,73,0
43,117,1
27,90,0
43,116,1
8,50,1
5,64,0
54,96,0
11,90,1
17,54,0
14,24,0
29,103,1
62,58,0
30,22,0
4,119,1
26,88,1
49,107,0
3,90,1
50,118,1
17,75,1
71,37,0
16,98,0
48,65,0
56,27,0
12,95,1
53,115,0
69,92,1
2,112,1
8,29,1
57,43,0
41,64,0
32,57,1
51,81,0
10,29,1
70,46,0
46,48,0
39,66,0
38,103,1
35,60,0
65,33,0
53,110,0
63,55,0
18,86,1
71,46,0
19,24,0
57,103,0
15,22,0
5,54,1
50,58,0
11,27,0
50,83,1
49,69,0
29,46,0
56,88,1
40,24,0
45,23,0
44,53,0
28,116,1
56,74,0
8,33,0
37,88,1
67,53,0
49,79,0
31,36,0
36,107,0
11,51,0
38,63,0
5,98,1
35,104,1
2,35,1
42,53,0
57,79,1
2,79,1
46,81,0
72,47,0
11,55,0
71,60,0
57,43,0
36,53,0
17,49,0
19,99,1
30,34,0
24,107,1
57,94,0
71,111,0
34,52,1
46,89,0
31,64,1
65,76,0
10,50,1
48,107,1
55,56,0
42,97,0
43,72,0
48,80,0
38,99,1
48,25,0
20,95,1
28,60,0
66,120,0
45,47,0
5,104,1
49,117,0
11,29,0
29,92,1
71,113,0
16,87,1
61,104,0
57,60,0
38,51,0
47,49,0
15,108,1
53,66,1
72,84,0
47,103,0
30,77,0
30,92,0
17,88,1
53,106,0
18,97,1
37,63,0
11,72,1
19,93,1
26,43,0
2,41,1
34,117,1
61,115,1
5,75,1
22,29,1
68,69,0
46,36,0
72,50,0
16,63,0
44,95,0
14,112,1
46,77,0
58,114,0
38,116,1
18,113,1
66,30,0
1,95,1
59,68,0
23,85,0
36,118,1
39,83,1
67,87,0
55,56,0
41,116,1
19,25,0
27,75,1
41,32,0
22,35,0
63,76,0
22,56,0
34,97,0
30,105,1
13,46,0
66,116,1
6,89,1
25,20,0
4,67,1
55,113,0
17,78,1
15,111,1
16,76,0
64,53,0
18,55,0
15,65,0
29,113,1
21,84,1
59,100,0
10,110,1
5,75,1
67,60,0
72,104,0
5,101,1
32,37,0
29,106,1
61,39,0
24,113,1
17,45,0
12,86,1
28,20,0
63,91,0
23,24,0
34,98,1
31,101,1
68,104,0
39,49,0
63,82,0
51,96,0
62,57,0
15,116,1
54,77,0
55,34,0
41,104,1
51,110,1
62,82,0
31,23,0
65,47,0
53,27,0
42,53,0
53,70,0
55,71,0
7,54,1
29,63,0
6,59,1
29,93,0
69,46,0
15,98,1
17,97,1
3,68,1
43,65,0
71,28,0
67,46,0
26,40,0
51,111,1
21,67,1
28,90,0
2,24,0
68,33,0
63,25,0
39,23,0
32,24,0
16,120,1
52,36,0
35,30,0
65,112,0
54,22,0
70,97,0
13,114,1
51,44,0
40,120,1
66,115,1
36,78,1
34,103,1
49,57,0
29,72,0
62,56,0
69,84,0
3,83,1
48,117,1
14,77,1
4,70,1
58,67,0
14,102,1
19,100,0
13,91,1
63,95,0
19,71,1
61,86,0
30,27,0
33,72,1
44,39,1
53,20,0
27,116,1
63,89,0
31,61,0
62,85,0
11,33,0
10,68,1
2,40,1
16,41,1
15,24,0
64,41,0
68,82,0
71,73,0
38,35,0
38,112,0
35,86,1
48,92,0
19,57,0
27,98,0
48,86,0
61,79,0
43,115,0
18,41,0
61,21,0
23,39,0
1,59,1
26,108,1
59,62,0
60,96,1
45,101,0
29,64,0
25,55,1
55,94,0
48,99,0
33,91,1
26,29,0
14,113,1
23,53,0
17,86,1
50,62,0
36,114,0
61,46,0
30,47,1
19,38,1
1,61,1
7,37,0
57,74,0
42,58,0
16,50,0
49,119,1
61,65,0
67,60,0
28,41,0
36,111,1
56,91,0
33,107,1
56,103,0
4,66,0
45,113,1
72,44,0
23,115,0
26,76,1
25,20,0
43,32,0
33,84,0
35,24,0
62,70,1
33,55,0
4,111,1
59,82,0
70,33,0
4,98,1
20,110,1
17,30,0
16,27,0
8,60,1
70,55,0
25,103,1
3,62,0
41,110,1
47,86,1
52,73,0
8,28,1
65,38,0
11,42,0
36,97,1
65,72,0
1,59,1
45,35,0
12,92,0
12,34,0
24,113,1
41,95,0
3,118,1
2,47,1
59,30,0
32,59,0
25,115,1
17,59,1
37,42,0
41,72,1
25,54,0
23,57,1
57,53,0
46,94,1
67,77,0
22,24,0
50,39,0
27,109,1
37,46,0
65,90,0
35,31,0
27,53,1
34,24,0
67,104,0
61,37,0
42,67,0
5,61,1
46,21,0
61,62,0
13,43,0
40,40,0
24,116,1
59,95,0
56,113,1
32,52,0
44,81,0
39,25,0
30,117,0
65,33,0
35,93,1
4,40,1
39,96,0
68,45,0
18,36,0
7,31,1
19,64,1
22,78,1
19,45,0
39,59,1
31,46,0
32,39,0
48,20,0
45,32,0
51,109,1
61,105,0
60,110,1
13,69,1
18,71,0
37,106,0
55,96,0
10,64,1
4,48,0
23,118,1
47,63,0
1,98,1
51,29,0
18,83,1
28,58,0
44,69,0
55,39,0
50,106,0
5,53,0
54,42,0
67,33,0
11,64,1
13,103,1
2,40,1
65,69,0
2,82,1
52,74,0
39,74,1
15,97,1
58,84,0
61,111,0
69,66,0
23,74,1
50,106,1
1,63,0
34,45,0
59,75,1
37,25,0
63,78,0
48,52,0
38,118,0
70,54,0
46,73,1
42,58,0
15,65,0
69,114,0
23,30,0
17,113,1
64,75,0
45,78,0
32,113,1
59,25,0
48,24,0
13,68,1
11,63,0
39,74,0
24,115,1
11,75,0
25,93,1
39,98,1
32,108,0
48,93,0
56,55,0
24,55,0
6,97,1
24,106,1
1,72,1
54,104,1
35,79,0
41,32,0
3,110,1
9,98,1
59,95,0
43,89,0
72,21,0
41,64,0
20,79,0
64,46,0
22,106,1
52,24,0
11,100,1
45,30,0
68,67,0
41,77,0
4,39,0
22,99,1
56,73,0
3,116,1
72,115,0
31,68,0
17,68,1
16,32,0
28,34,0
23,40,0
52,90,0
28,73,0
36,60,0
14,105,1
41,84,0
51,48,0
64,116,0
58,40,0
23,71,1
69,62,0
23,107,0
50,94,0
54,72,0
4,99,1
65,30,0
53,22,0
32,41,0
61,107,1
48,22,0
50,90,0
25,40,0
31,42,0
26,61,1
9,23,1
60,78,0
57,50,0
60,84,0
43,40,0
9,20,0
53,86,0
50,29,0
34,111,1
69,111,1
62,112,1
51,112,0
47,71,0
66,100,0
55,120,1
19,53,0
15,112,1
53,104,1
32,81,1
13,62,0
10,78,0
63,116,1
34,63,0
57,62,0
34,92,1
5,117,1
67,56,0
48,92,0
38,59,0
21,92,1
61,111,0
38,39,0
17,38,0
50,52,0
4,47,1
19,94,1
47,112,1
67,71,0
22,64,0
65,60,0
49,82,0
68,81,0
49,21,0
9,63,1
27,48,1
16,103,1
64,78,0
2,115,1
68,49,0
47,105,1
13,62,1
35,90,0
69,30,0
8,77,1
32,51,0
24,108,0
32,49,0
59,42,0
35,90,1
25,113,1
9,36,0
8,46,1
62,79,0
7,60,0
10,45,1
57,30,0
13,89,1
63,58,0
56,34,0
57,119,0
59,20,0
53,96,1
23,62,0
66,56,0
39,53,0
32,63,1
72,84,0
57,34,0
24,82,1
66,80,0
23,28,0
39,32,0
57,63,0
69,43,0
14,117,1
40,84,1
68,80,0
39,98,1
20,61,1
51,120,1
21,98,1
42,86,0
54,119,0
30,53,0
39,67,1
43,113,1
41,77,0
51,117,1
52,27,0
46,102,0
59,118,1
26,46,0
33,57,0
4,61,1
49,61,0
26,47,0
57,55,0
32,40,0
62,112,0
6,119,1
63,51,0
49,27,0
44,55,0
57,56,0
18,115,1
53,39,0
39,93,1
12,76,1
70,117,0
72,87,0
3,37,0
9,120,1
41,66,0
58,115,0
24,61,0
59,66,0
34,52,0
3,37,1
53,74,0
63,26,0
8,85,1
56,24,0
42,88,0
43,101,1
10,92,1
72,119,1
21,85,0
12,93,0
25,116,1
56,55,0
20,103,1
24,102,1
59,87,0
56,22,0
38,20,0
50,22,1
42,74,1
29,94,1
42,88,0
26,118,1
46,111,0
20,44,0
27,59,1
4,88,1
6,119,1
45,28,0
41,49,0
26,58,1
35,49,0
28,118,1
18,76,1
49,23,0
27,68,1
57,71,0
49,95,0
12,42,0
67,35,0
27,35,0
46,115,0
54,44,0
12,84,1
33,85,1
59,22,0
54,71,0
13,65,1
40,28,0
39,49,0
11,103,1
50,80,1
