experiencia,estudios,salario
13,5,4148
21,1,3988
24,3,4623
7,4,3150
16,4,4007
8,4,3267
5,5,3292
6,5,3357
17,3,3825
24,3,4812
20,5,4735
8,4,3157
5,1,1708
7,5,3398
22,4,4716
20,1,3590
16,5,4527
2,5,2797
25,1,4147
16,2,3628
18,1,3656
22,4,4907
14,3,3402
23,5,5279
8,4,3353
13,3,3561
26,5,5470
14,2,3210
16,2,3362
10,5,3778
14,3,3476
1,1,1515
17,1,3406
1,4,2455
7,3,2749
12,1,2619
14,5,4109
9,5,3596
19,3,4293
9,4,3466
7,4,3122
26,5,5667
6,3,2706
18,4,4289
10,5,3676
25,4,5376
5,1,2082
8,4,3360
23,2,4211
7,5,3345
26,3,5101
20,1,3582
13,1,2706
27,2,4881
30,5,6122
3,1,1594
8,3,2700
20,1,3870
13,4,3874
21,5,4966
23,5,5089
25,2,4727
16,4,3925
7,5,3286
7,1,2246
17,5,4697
8,5,3346
22,1,3924
8,1,2140
3,3,2459
13,3,3602
13,4,3860
7,5,3147
24,1,4026
18,3,4231
27,5,5838
12,3,3281
8,5,3359
15,4,4094
1,3,1909
14,5,4034
18,1,3517
10,3,2959
26,5,5551
29,5,6074
9,4,3273
19,4,4674
8,3,3057
15,4,4100
28,1,4706
4,3,2214
13,2,3306
23,2,4321
14,3,3644
18,1,3618
27,3,5067
10,1,2504
22,3,4378
18,2,3803
11,3,3131
29,5,5917
6,2,2375
24,2,4400
24,2,4415
7,2,2343
27,2,4956
12,2,3238
4,1,1620
22,4,4954
1,5,2441
28,4,5550
20,3,4352
29,5,5920
16,2,3711
30,5,6043
13,2,3344
19,2,3707
17,4,4284
18,1,3517
12,4,3791
25,2,4634
4,5,3015
11,1,2426
22,2,4234
19,1,3546
12,5,3872
6,5,3154
8,3,2901
20,3,4287
6,4,2937
7,4,3198
25,3,4886
28,4,5503
15,2,3492
5,5,3251
8,1,2429
9,2,2764
14,4,3780
5,2,2242
26,1,4310
14,4,3748
29,5,6053
24,3,4829
10,3,3187
28,5,5684
13,1,3013
6,1,1930
27,3,5183
27,1,4570
24,3,4713
12,3,3426
18,3,4036
1,4,2182
12,5,3841
19,5,4912
21,5,4909
25,3,4881
11,5,3869
25,4,5040
13,5,4006
15,2,3285
21,3,4435
21,5,5112
13,1,2700
6,3,2536
11,3,3354
10,3,3209
21,4,4658
29,4,5879
28,3,5442
19,5,4810
14,2,3174
28,1,4524
24,2,4618
9,1,2287
6,4,2772
4,1,1822
18,1,3273
25,4,5268
25,1,4153
9,5,3459
3,4,2518
8,2,2737
10,4,3520
5,2,2269
27,2,4654
2,3,2106
28,4,5599
28,5,5799
18,4,4229
23,5,5150
19,5,4813
21,5,5042
17,5,4498
30,3,5546
18,2,3605
15,3,3687
14,3,3459
10,1,2300
17,2,3616
10,4,3473
1,4,2506
16,3,3624
25,4,5149
20,2,3803
18,3,3956
14,5,4203
13,2,3043
23,4,4953
8,3,2700
14,2,3344
25,5,5655
22,3,4485
21,5,4957
14,2,3115
6,2,2268
4,4,2796
15,3,3858
20,4,4496
11,1,2497
2,5,2551
6,1,1964
9,2,2846
15,1,3019
3,2,1767
16,2,3495
14,3,3635
12,4,3796
26,1,4389
3,2,1788
9,4,3116
18,4,4252
7,3,2735
27,1,4402
25,2,4597
25,4,5126
24,1,4081
15,1,3166
22,2,4282
13,3,3425
6,1,2201
30,5,6166
4,3,2426
21,3,4321
12,1,2881
7,1,2060
21,4,4686
1,2,1661
19,1,3582
26,2,4524
2,5,2893
16,5,4299
12,1,2667
6,4,2766
22,5,5113
30,1,4730
12,2,3199
18,1,3324
16,2,3482
18,3,4084
24,2,4290
23,4,4943
24,2,4408
29,1,4828
23,4,5046
10,5,3856
16,2,3610
6,5,3198
11,4,3460
28,5,5943
6,1,2091
5,4,2751
27,3,5217
12,4,3440
25,5,5494
24,2,4289
20,3,4497
20,2,3964
24,1,4317
18,4,4257
17,4,4432
18,2,3873
10,3,3109
21,3,4276
4,5,3117
3,1,1526
6,1,1923
4,4,2578
4,1,1872
21,4,4856
16,5,4539
23,5,5191
2,3,2053
20,1,3506
30,2,5335
16,1,3259
26,1,4404
18,4,4348
26,1,4535
9,5,3400
24,1,4135
3,2,2025
4,1,1951
8,5,3457
7,2,2509
22,2,4331
21,2,4205
24,5,5392
24,1,4372
21,5,5003
22,4,4999
22,4,4693
6,2,2401
13,5,4032
22,2,4313
20,4,4580
29,3,5461
11,3,3231
25,4,5371
11,5,3743
19,5,4689
13,5,4241
9,3,3011
15,4,3800
24,1,4125
20,1,3765
5,3,2303
10,2,2709
28,3,5071
25,3,4983
17,5,4632
30,5,5979
4,1,1815
12,2,2910
9,3,3078
8,2,2491
26,3,4867
19,4,4571
30,2,5375
3,3,2307
6,4,3073
23,5,5108
20,3,4119
24,5,5375
3,1,1854
11,3,3242
14,1,3174
8,5,3265
21,4,4547
10,5,3521
11,5,3909
5,3,2557
23,2,4238
2,4,2468
25,5,5594
17,1,3253
14,3,3581
5,2,2172
3,4,2652
24,1,4260
13,3,3303
13,5,4082
25,2,4790
5,4,2886
7,4,3042
21,5,4920
18,5,4836
17,2,3564
3,3,2457
14,3,3730
30,5,5945
4,4,2696
12,3,3237
11,3,3324
21,1,4014
10,2,2779
20,4,4719
5,4,2622
30,2,5102
22,3,4419
25,1,4157
24,1,4104
20,2,3947
1,3,2175
26,1,4376
15,4,3811
11,2,3098
18,2,3664
18,5,4844
9,5,3627
20,2,4155
23,1,4052
19,5,4602
9,2,2510
10,2,2956
20,3,4127
15,1,2934
13,3,3599
28,3,5115
1,3,2152
13,2,3154
17,1,3301
16,5,4492
3,2,1861
17,4,4327
30,1,4720
8,5,3416
11,4,3521
24,2,4289
12,3,3321
21,3,4340
17,3,3771
21,3,4418
29,1,4864
9,2,2557
11,4,3656
5,1,2073
13,5,4207
20,2,4013
8,5,3338
14,3,3689
11,4,3597
5,2,2334
5,5,3177
22,2,4110
10,5,3569
14,2,3415
30,5,5980
11,1,2705
18,1,3354
11,2,3092
1,3,2031
14,3,3606
24,3,4657
25,2,4454
5,2,2013
25,5,5615
9,5,3670
20,2,4105
8,2,2711
1,3,1860
23,4,4828
17,5,4580
23,3,4554
28,4,5611
16,2,3403
7,2,2256
14,1,2918
14,2,3460
22,2,4427
7,1,2030
30,4,5915
16,3,3854
29,2,5098
13,1,2971
24,4,5248
11,4,3633
24,5,5484
18,5,4788
29,1,4846
4,4,2713
27,1,4465
17,5,4542
24,1,4265
13,5,4251
21,1,3717
10,4,3403
29,3,5576
27,3,5176
6,4,2870
20,1,3853
17,2,3677
27,4,5286
24,5,5237
6,5,3376
18,2,3761
14,3,3610
1,2,1752
19,2,3912
3,3,2225
23,2,4527
24,1,4026
4,4,2804
12,1,2808
23,4,5132
26,5,5733
6,4,3001
13,1,3053
6,3,2709
28,2,4843
28,2,4851
25,1,4314
10,3,3273
25,4,5147
21,2,3980
29,2,4983
1,5,2811
9,1,2414
16,4,4198
26,1,4531
29,4,5601
7,5,3477
16,4,4129
15,1,3207
20,1,3625
29,5,5922
20,5,4806
2,2,1715
2,3,1958
5,1,2041
19,5,4732
11,1,2445
4,4,2571
6,3,2732
22,5,5233
26,5,5510
15,5,4284
30,1,4747
25,3,4865
12,4,3474
25,4,5281
3,3,2301
5,1,2055
28,3,5228
17,4,4308
7,2,2553
2,1,1632
24,5,5224
16,5,4581
10,4,3511
28,3,5192
17,5,4659
12,2,3154
19,4,4546
24,4,5132
26,2,4832
8,3,2759
1,1,1232
15,1,3277
28,2,5075
14,4,3703
11,3,3306
26,2,4525
21,2,4273
10,3,2934
10,3,3159
18,3,4252
1,1,1571
11,3,3222
24,5,5495
1,2,1619
11,3,3364
16,4,3938
21,2,4166
5,4,2874
29,3,5416
26,4,5500
2,5,2693
19,3,4264
18,1,3366
19,3,4161
3,2,1903
27,1,4513
13,5,3944
19,5,4779
6,5,3079
28,3,5421
28,3,5423
2,3,2151
3,4,2481
12,4,3594
7,5,3294
6,1,2011
26,1,4618
7,1,2167
17,1,3387
29,5,5858
7,3,2787
24,5,5338
25,3,4773
25,1,4364
22,2,4145
24,1,4215
13,5,3919
1,3,1842
22,5,4984
11,4,3343
4,5,3172
22,3,4351
19,3,4307
29,2,5044
7,2,2386
9,5,3543
25,4,5343
4,3,2256
6,3,2478
1,5,2706
17,1,3245
18,3,4141
11,3,3092
23,3,4753
8,2,2396
10,5,3673
18,4,4185
5,1,1941
29,1,4634
13,1,2704
14,4,3771
23,5,5363
21,4,4835
12,3,3310
27,2,5005
25,5,5340
30,4,5890
5,1,2057
15,1,3133
10,4,3440
8,2,2433
28,5,5792
30,3,5500
6,3,2586
15,4,3815
3,4,2417
12,4,3676
28,2,4904
25,3,5009
19,2,3940
4,4,2845
26,1,4386
18,1,3414
18,4,4365
19,4,4402
20,2,4080
6,4,2916
3,3,2166
27,5,5760
26,4,5410
26,3,5098
23,2,4248
22,1,4118
30,5,6149
4,5,3085
15,3,3784
4,4,2570
10,4,3235
20,1,3850
27,5,5934
27,4,5407
16,1,3066
7,2,2537
29,1,4967
5,2,2231
18,3,4059
20,5,4928
7,2,2588
29,3,5333
19,3,4202
23,3,4505
19,1,3693
17,4,4105
28,3,5091
12,5,3767
1,5,2603
4,3,2195
8,4,3319
19,4,4600
11,4,3527
13,4,3839
7,2,2483
5,2,2284
13,3,3473
5,3,2643
5,2,2005
3,1,1533
24,4,5216
14,2,3123
5,4,2833
29,5,5997
20,2,4032
17,4,4322
27,4,5436
12,2,2935
14,5,3983
19,4,4654
8,5,3397
14,5,4275
12,1,2559
19,4,4640
12,1,2837
16,1,3092
24,5,5564
25,3,4938
17,1,3407
29,5,5825
8,4,3282
24,1,4330
21,5,5116
10,5,3527
29,3,5453
25,1,4340
15,5,4340
19,3,4195
12,3,3288
6,1,2175
30,5,6283
10,5,3633
2,4,2536
6,5,3046
22,3,4717
20,1,3646
16,1,3084
17,1,3282
9,2,2795
9,3,2911
1,1,1529
6,5,3398
5,4,2789
26,2,4653
26,2,4768
6,5,3036
11,1,2494
20,2,4053
25,4,5394
13,2,3298
15,2,3307
19,3,4007
21,3,4606
27,1,4366
6,4,2924
16,3,3863
24,5,5299
13,4,3802
9,2,2751
28,4,5366
10,4,3395
22,3,4611
22,1,3789
30,5,6226
12,4,3752
30,3,5471
9,3,2830
9,5,3580
15,2,3575
22,5,5334
7,5,3312
22,2,4200
18,1,3604
1,1,1226
14,1,3048
4,4,2659
8,3,2788
7,1,1952
20,1,3529
20,2,4106
21,1,3982
4,1,1889
5,4,2936
25,5,5394
29,1,4936
6,3,2570
15,1,3227
15,3,3893
14,3,3511
6,1,1961
25,1,4295
13,3,3290
9,3,2871
15,1,3151
30,2,5312
13,2,3290
16,1,3093
18,4,4271
20,1,3726
23,3,4512
2,1,1376
19,3,4377
15,1,3154
5,1,1719
22,4,4776
5,3,2500
19,1,3643
23,4,5004
14,4,4052
25,1,4376
8,1,2256
23,4,4822
19,5,4763
11,3,3225
2,1,1527
18,3,3901
27,4,5629
25,3,5031
7,2,2523
2,4,2578
7,3,2896
13,1,2982
23,3,4709
3,4,2736
7,2,2258
7,1,2308
19,2,3930
13,1,2936
21,3,4475
18,4,4168
2,3,1968
11,1,2627
4,2,2214
22,5,5174
22,5,5016
24,5,5299
30,1,4718
24,2,4530
21,1,3861
30,5,5923
8,2,2367
6,1,1977
27,1,4573
20,2,4102
3,1,1518
16,5,4535
8,1,2163
14,3,3757
22,4,4806
4,5,3059
5,3,2409
25,1,4403
6,3,2452
4,3,2252
25,4,5086
23,3,4743
6,4,2844
30,5,5920
5,1,2023
20,4,4798
6,1,2069
3,1,1463
6,1,2181
21,5,4965
14,4,4034
5,2,2073
21,3,4487
15,4,3922
6,5,3374
2,5,2632
23,4,5073
3,3,2238
14,1,3065
8,2,2420
17,1,3456
12,5,3999
8,4,3354
21,2,4061
2,2,1697
26,2,4870
28,4,5614
6,2,2463
30,1,4727
21,3,4365
7,4,2968
11,5,4008
15,1,2953
24,1,4255
6,2,2134
16,5,4279
3,2,2129
15,5,4396
11,4,3421
24,3,4697
25,1,4266
8,1,2181
24,4,4982
13,2,2997
16,5,4468
2,4,2314
7,5,3372
6,4,2911
5,4,2968
7,3,2678
7,3,2605
2,5,2570
9,2,2536
28,4,5594
14,2,3469
11,2,2871
20,2,4126
20,2,4095
18,2,3604
14,5,4230
28,2,5062
16,4,4062
1,4,2496
28,2,4886
11,4,3616
8,5,3336
30,5,5902
14,1,2800
16,5,4237
14,5,4181
16,1,3251
16,2,3362
18,1,3614
24,4,4991
5,3,2451
8,1,2068
16,3,3702
23,4,5052
24,5,5192
15,4,4195
5,4,2694
26,3,5140
15,1,3221
3,4,2713
11,5,3636
10,4,3585
9,5,3657
19,2,4030
3,5,2831
24,1,4243
30,3,5326
4,4,2667
15,5,4120
12,3,3229
21,5,5180
3,5,3023
25,2,4470
11,2,2996
4,4,2857
25,5,5659
7,2,2404
12,3,3397
22,4,4781
2,1,1530
12,4,3688
17,5,4402
16,5,4567
27,5,5689
15,5,4288
26,1,4316
29,4,5524
3,4,2451
10,1,2355
6,3,2477
23,2,4414
5,2,2266
21,1,3770
14,5,4047
16,3,3835
15,1,3049
7,1,1951
28,2,5026
21,3,4430
19,3,4315
21,3,4468
19,5,4860
15,4,3955
19,2,3836
6,3,2536
16,3,3767
25,1,4175
12,3,3373
6,5,3102
23,5,5206
6,2,2482
23,2,4242
8,1,2081
11,5,3684
15,3,3689
6,2,2407
23,1,4200
11,3,3095
12,4,3716
6,5,3174
4,1,1787
30,4,5993
5,4,2763
5,1,2078
18,5,4629
21,3,4462
29,3,5566
19,2,3969
24,4,5053
23,1,4234
16,1,3091
22,5,4999
10,1,2505
20,2,4028
12,1,2707
2,5,2868
7,5,3409
8,3,2760
1,1,1495
28,4,5706
22,1,4002
13,2,3211
11,5,3929
17,1,3481
12,4,3515
23,4,4949
13,3,3266
10,3,3079
10,4,3487
3,2,2132
29,4,5859
14,4,3827
6,4,3093
29,4,5551
27,5,5846
3,2,1866
10,4,3468
11,1,2722
25,4,5045
1,4,2447
30,3,5512
6,5,3256
23,5,5446
30,2,5102
6,4,2868
18,4,4181
27,3,5239
10,4,3486
24,4,4994
1,1,1298
9,3,3107
27,4,5303
21,3,4433
6,4,3072
21,2,3934
4,3,2432
3,5,3041
12,5,3986
19,4,4412
21,4,4875
27,1,4531
17,5,4348
28,3,5143
19,1,3454
11,4,3674
5,3,2383
2,3,2124
14,3,3404
10,3,3171
21,1,3883
7,2,2631
4,5,3165
6,5,3185
28,3,5410
26,3,4958
22,3,4389
18,5,4640
27,2,4646
5,5,3044
12,4,3650
11,2,2772
7,2,2497
8,2,2646
20,5,4972
23,5,5419
25,1,4313
15,1,2959
27,2,4648
16,3,3779
23,3,4531
27,4,5545
17,3,3828
23,3,4474
24,1,4093
5,2,2352
8,3,2724
7,2,2280
14,1,2819
1,4,2507
14,1,2880
4,1,1917
17,5,4370
16,1,3149
2,1,1494
22,1,4126
4,1,1888
7,5,3242
6,3,2434
3,2,2142
9,5,3558
12,2,3096
25,5,5423
17,5,4374
4,5,3170
1,5,2531
23,2,4304
6,5,3022
24,1,4089
30,5,6262
16,3,3977
19,2,3905
22,1,3832
27,3,5134
14,2,3343
8,4,3017
25,3,4763
15,1,3166
5,4,2990
12,3,3425
24,1,4022
11,4,3379
13,3,3493
20,3,4451
27,4,5355
18,4,4308
28,4,5456
28,1,4703
22,3,4431
1,4,2464
4,4,2704
17,1,3201
5,4,2805
23,5,5112
24,2,4313
12,2,3013
7,5,3346
4,2,2097
24,4,5022
25,5,5603
9,4,3262
16,5,4427
16,5,4362
5,4,2655
4,3,2430
16,2,3641
5,1,1750
24,1,4014
16,1,3111
13,5,4207
11,2,2875
20,5,4749
25,1,4438
25,5,5692
16,4,4023
10,4,3451
17,3,4017
11,5,3899
1,1,1440
29,1,4776
15,3,3692
15,4,3818
2,2,1925
22,3,4701
6,4,2940
5,3,2666
13,4,3951
4,5,3125
16,5,4570
18,5,4700
16,5,4300
17,1,3340
9,4,3382
13,5,4206
12,3,3304
2,1,1642
2,2,1827
12,5,3753
25,3,4894
4,4,2656
12,4,3619
2,2,1766
8,3,2963
3,1,1616
4,3,2266
1,5,2586
2,4,2576
28,4,5650
17,4,4176
1,4,2421
1,3,2013
19,4,4445
19,1,3630
4,2,2052
16,5,4611
22,3,4425
20,3,4286
14,2,3334
21,1,3894
7,3,2675
2,3,2233
13,2,3279
24,1,4347
28,5,5708
19,3,4119
3,5,2931
16,4,4027
12,1,2873
27,3,5198
26,3,5041
22,5,5100
7,4,3045
9,5,3643
15,5,4192
29,1,4901
23,5,5155
19,4,4389
22,4,4777
30,5,6214
28,4,5649
24,1,4247
7,3,2776
5,2,2077
24,3,4802
14,3,3412
21,2,4131
9,3,3110
6,3,2771
20,2,4007
8,1,2136
7,1,2065
26,3,5057
16,5,4443
14,1,2883
6,3,2489
1,3,1962
22,5,5030
21,1,3989
16,1,3048
28,1,4620
20,3,4132
29,4,5666
22,1,3943
27,2,4760
4,5,3156
17,1,3407
22,5,5336
30,5,6028
16,1,3141
20,1,3895
26,3,4988
27,5,5917
13,2,3176
7,2,2294
6,2,2260
15,4,3930
28,5,5688
16,5,4411
23,1,4022
18,4,4403
22,2,4182
29,2,5065
16,3,3777
1,5,2437
27,1,4693
30,2,5129
18,4,4318
21,3,4570
4,5,2901
28,4,5558
1,4,2250
10,1,2687
8,3,2767
28,2,4984
21,3,4612
21,4,4537
9,1,2579
16,4,4297
14,3,3747
14,1,2862
23,3,4719
3,3,2275
20,5,5077
11,4,3675
1,1,1548
21,2,4242
15,2,3201
13,2,3281
10,3,3194
3,1,1540
8,5,3625
25,2,4704
22,4,4803
15,4,4176
5,3,2388
22,5,5107
26,3,4921
3,4,2548
6,4,2913
27,5,5654
1,1,1505
21,5,5140
8,1,2296
7,3,2899
28,2,4785
13,5,4079
20,3,4176
3,3,2147
19,1,3387
23,5,5282
25,4,5344
16,1,3134
23,2,4257
28,3,5207
24,4,5075
5,4,2705
20,2,3944
24,2,4494
6,4,2794
1,3,1954
8,5,3490
30,2,5189
19,4,4323
1,4,2188
28,3,5414
13,2,3325
13,4,3936
20,3,4137
4,5,2810
2,3,2060
16,3,3930
22,5,5303
24,1,3982
9,5,3697
13,3,3462
22,3,4407
29,5,5801
19,2,3813
6,5,3272
30,3,5539
5,1,1862
23,5,5281
5,3,2359
11,1,2485
16,3,4002
12,4,3584
29,3,5493
27,3,5204
11,4,3404
11,4,3711
5,5,3236
21,4,4547
7,2,2267
8,2,2378
16,3,3703
23,4,4983
4,4,2500
15,3,3863
18,4,4394
16,1,3388
28,2,4823
12,1,2644
28,3,5152
27,2,5023
17,3,4028
29,5,5888
19,1,3649
25,5,5392
14,1,2906
25,4,5346
4,3,2193
10,1,2501
12,5,3794
27,3,5018
1,1,1455
27,4,5472
21,3,4524
22,1,3908
2,5,2771
11,5,3686
7,1,2269
10,3,2928
24,1,4260
20,4,4447
13,3,3351
8,4,3005
1,2,1603
13,4,3705
21,2,3981
10,4,3421
24,3,4930
20,2,3983
22,1,3928
17,2,3690
15,4,4043
9,5,3687
14,1,3167
14,3,3694
6,4,3042
14,1,2800
17,3,3977
22,2,4371
22,2,4293
17,5,4382
10,4,3423
3,4,2513
5,2,2350
29,3,5307
17,4,4191
19,1,3662
3,1,1722
4,5,2997
14,1,3017
22,5,5069
12,3,3439
3,5,2668
4,4,2571
26,2,4721
2,1,1553
29,3,5340
19,4,4667
22,4,4959
26,3,4994
30,2,5108
6,1,2202
20,3,4444
4,4,2753
1,1,1422
4,1,1667
21,4,4755
23,4,5096
24,5,5551
16,3,3936
27,5,5724
23,4,4914
3,2,1829
1,2,1577
27,1,4696
7,1,2047
16,2,3652
8,4,3280
28,5,5757
3,3,2454
15,2,3442
14,1,2839
6,2,2498
23,4,5008
16,1,3250
19,2,3783
10,5,3700
2,3,1944
4,4,2692
28,4,5737
19,5,4954
18,3,3878
16,4,4168
17,5,4711
20,4,4518
23,1,4130
1,4,2415
11,5,3652
9,4,3322
4,4,2798
21,3,4449
23,4,4770
6,3,2791
7,4,3016
15,2,3459
8,5,3610
11,5,3986
22,4,4707
29,3,5550
23,4,4973
27,3,5181
26,2,4838
7,3,2893
24,1,4321
16,2,3408
7,2,2550
16,1,3232
16,3,3740
7,5,3164
1,3,1953
12,2,2929
27,5,5556
26,1,4392
14,1,3096
8,1,2347
8,4,3092
11,3,3413
2,5,2676
29,2,5233
28,5,5969
22,1,4101
2,4,2474
27,1,4394
26,5,5732
26,1,4507
2,5,2593
6,1,1925
30,3,5380
24,3,4942
15,5,4355
24,1,4058
21,3,4391
27,2,4702
28,2,4984
14,1,2905
27,4,5414
10,5,3587
3,3,2250
23,4,4944
21,2,3997
25,5,5515
26,2,4590
26,4,5331
30,4,5834
28,5,6009
12,1,2766
5,1,2067
26,5,5455
3,3,2221
13,2,3182
2,4,2628
2,2,1934
2,5,2691
14,4,4028
23,5,5215
24,3,4756
1,3,2090
20,2,4158
13,4,3889
7,5,3459
26,5,5753
15,3,3900
21,4,4917
7,3,2583
2,5,2711
13,2,3226
18,3,3969
3,5,2942
10,5,3674
25,2,4411
1,5,2723
9,2,2876
10,4,3458
4,1,1770
9,5,3561
4,1,1967
21,1,3849
10,5,3877
1,4,2293
8,5,3549
23,5,5364
8,3,2813
10,5,3844
5,4,2866
24,2,4333
11,5,3918
7,3,2772
4,2,2244
14,4,3721
3,1,1677
29,2,5123
7,4,2879
12,5,3946
19,5,4845
25,4,5135
19,4,4605
14,4,4032
30,4,5974
14,2,3153
17,2,3688
23,4,4826
23,5,5330
4,2,2113
16,1,3402
6,5,3209
30,1,5008
28,4,5416
4,3,2472
10,1,2567
5,1,1890
10,3,3055
10,4,3214
26,2,4592
26,5,5635
2,3,2085
7,2,2618
16,1,3082
18,3,3894
28,1,4673
16,5,4378
19,4,4452
26,4,5363
27,5,5607
25,2,4658
21,4,4909
15,4,3876
28,3,5105
26,5,5760
20,4,4598
8,4,3133
18,1,3603
29,4,5856
9,1,2264
23,1,4152
21,3,4507
21,1,3949
18,1,3358
20,5,4995
25,1,4391
17,2,3824
16,5,4229
4,5,2872
1,3,1925
8,5,3487
3,5,2970
11,4,3621
2,4,2251
11,4,3412
14,1,3050
11,4,3451
3,1,1510
18,2,3706
5,2,2130
25,1,4178
10,4,3547
6,1,2134
11,2,2733
23,1,4012
13,1,2823
5,4,2765
9,4,3141
2,2,1762
25,5,5600
8,4,3220
25,5,5497
4,3,2211
11,4,3603
14,1,3027
1,4,2444
8,1,2197
18,5,4805
4,2,2270
18,2,3715
19,4,4508
3,5,2764
26,2,4711
18,2,3960
8,5,3476
30,5,6131
2,1,1577
27,5,5688
21,2,3920
2,4,2379
20,3,4448
13,3,3583
7,5,3401
10,1,2382
24,5,5468
3,3,2105
13,1,2731
24,5,5323
29,4,5587
20,5,4862
29,3,5505
9,4,3219
8,3,2834
7,4,3146
11,1,2774
5,1,2011
16,1,3024
22,2,4251
18,4,4550
13,5,3901
26,1,4495
1,4,2464
4,3,2372
27,5,5723
13,2,3353
26,1,4283
15,3,3598
15,1,3013
24,1,4368
9,3,2878
3,5,2980
10,2,2719
16,3,3638
9,4,3440
23,5,5167
1,2,1846
13,1,2802
19,5,4832
6,5,3119
22,5,5284
22,5,5229
6,1,2121
5,1,1765
9,5,3496
29,5,6153
26,3,4918
28,1,4814
22,5,5254
9,5,3612
1,4,2448
22,1,3905
14,4,3820
4,5,3018
16,3,3884
25,1,4469
8,1,2202
30,4,5872
15,3,3502
13,2,3131
3,5,2672
24,2,4633
14,1,2907
7,2,2408
10,1,2620
21,1,3634
16,4,3932
19,3,4108
8,1,2302
8,3,2687
27,3,5206
26,2,4557
25,5,5617
15,1,3220
15,5,4163
3,1,1477
13,3,3615
3,2,1791
30,4,5628
10,5,3820
14,1,2832
22,1,4026
2,3,2135
13,1,2976
25,4,5119
28,5,5997
20,1,3732
13,4,3779
29,5,6097
4,3,2513
22,1,3972
17,3,4040
7,1,1992
1,5,2785
3,5,2759
29,5,5844
21,5,4951
12,4,3686
24,5,5407
6,2,2190
26,1,4250
5,3,2599
14,5,4313
25,3,4859
19,5,4977
5,2,2240
10,5,3675
10,3,2904
17,5,4676
22,2,4069
8,5,3546
28,1,4676
12,2,2942
21,2,3955
11,2,3061
16,4,4227
23,3,4756
19,3,4295
10,4,3368
6,1,2052
29,1,4833
8,1,2387
8,2,2598
20,2,3922
16,3,3998
13,2,3164
6,1,2005
1,1,1403
1,5,2478
5,3,2525
7,5,3531
12,1,2555
7,2,2385
6,2,2254
24,2,4453
28,5,5785
6,2,2131
6,3,2471
1,2,1714
21,1,3793
30,2,5156
15,2,3389
26,3,5158
6,5,3339
29,4,5844
3,1,1533
29,2,4977
7,5,3333
23,3,4622
20,4,4725
8,1,2450
20,5,4796
28,5,5810
26,2,4687
8,1,2382
26,3,4884
28,5,5959
29,4,5587
24,1,4220
26,5,5453
6,5,3218
25,5,5491
16,5,4457
6,3,2784
12,5,4095
16,4,4162
9,5,3585
21,5,5152
2,2,1752
29,2,5111
28,2,4962
7,3,2757
29,4,5772
6,3,2550
18,1,3328
25,1,4251
15,5,4280
8,5,3281
15,5,4418
11,4,3550
15,4,4009
12,4,3602
9,4,3092
6,4,2839
9,1,2363
29,1,4730
27,5,5802
18,1,3401
30,2,5050
4,1,1764
2,5,2642
11,2,3065
11,3,3174
24,3,4677
23,5,5130
28,5,5793
1,3,1964
27,3,5340
13,4,3856
25,1,4341
21,5,5209
5,4,2716
8,2,2602
8,5,3560
26,5,5807
15,4,3974
26,1,4380
28,2,4979
25,4,5107
15,4,4085
1,3,1891
19,2,3836
24,1,4235
26,3,4993
8,4,3177
22,4,5030
25,5,5453
11,5,3631
19,1,3451
5,3,2590
21,5,5131
19,4,4475
7,4,2872
18,4,4256
16,1,3188
19,4,4607
29,3,5227
6,1,2165
18,2,3576
27,5,5790
1,2,1621
3,4,2505
7,2,2389
22,5,4975
15,1,3088
17,1,3227
11,4,3520
6,1,1886
18,4,4404
24,1,4179
29,2,4946
28,2,4918
14,4,3761
20,5,4858
19,2,3937
23,4,4901
7,1,2013
15,1,3104
20,2,4069
11,5,3871
15,4,4094
2,1,1487
21,4,4697
23,3,4660
20,2,4012
8,2,2676
24,4,5114
13,2,3317
19,1,3581
23,1,3982
29,2,5020
29,5,5929
22,1,4097
24,2,4532
14,5,4042
12,1,2926
4,5,3172
25,3,4909
15,2,3329
7,5,3162
15,1,2937
21,4,4715
11,4,3419
13,1,2665
9,1,2543
30,2,5167
22,4,4888
15,1,2942
18,2,3925
15,2,3441
27,3,5022
6,1,2130
4,2,2030
4,5,3159
13,2,2999
22,1,4086
9,2,2705
12,2,2950
23,1,4205
18,2,3786
23,1,4185
26,5,5748
22,1,3939
23,3,4687
2,5,2542
2,4,2632
7,2,2431
30,2,5102
3,1,1675
1,1,1392
27,2,4988
22,1,3852
29,1,4920
6,2,2142
14,5,4035
27,3,5105
18,2,3879
7,5,3342
14,1,2898
7,1,2122
11,2,2727
13,3,3266
13,2,3194
8,1,2396
27,3,5272
20,3,4122
3,2,1970
10,5,3755
4,5,3071
6,3,2468
20,3,4423
23,4,5107
30,2,5170
6,3,2761
16,1,3191
1,5,2719
15,4,4061
21,2,4177
19,1,3499
1,5,2808
29,1,4738
8,4,3347
8,5,3300
2,2,1831
16,3,3723
5,4,2704
21,1,3741
30,5,6127
24,3,4648
9,3,3109
26,1,4486
26,4,5451
27,3,5324
1,2,1895
11,3,3144
7,5,3167
30,2,5351
23,2,4471
28,4,5626
11,2,2946
21,1,3653
28,4,5395
7,1,2264
5,2,2064
3,2,2063
18,2,3680
17,1,3358
24,4,5039
6,2,2245
14,2,3390
8,3,2806
19,4,4605
